cpus,res,time,run
4,256,0.387107,3
4,256,0.390645,3
4,256,0.350057,4
4,256,0.296725,4
4,256,0.309558,4
4,256,0.299605,4
4,256,0.318134,4
4,256,0.292037,4
4,256,0.295796,4
4,256,0.305809,4
4,256,0.323099,4
4,256,0.3085,4
4,256,0.298326,4
4,256,0.305228,4
4,256,0.277176,4
4,256,0.292716,4
4,256,0.351369,4
4,256,0.300006,4
4,256,0.281967,4
4,256,0.284858,4
4,256,0.277389,4
4,256,0.265816,4
4,256,0.220732,5
4,256,0.242174,5
4,256,0.241243,5
4,256,0.279182,5
4,256,0.234019,5
4,256,0.249855,5
4,256,0.270408,5
4,256,0.260215,5
4,256,0.248848,5
4,256,0.229395,5
4,256,0.257053,5
4,256,0.218491,5
4,256,0.222689,5
4,256,0.227773,5
4,256,0.213424,5
4,256,0.234613,5
4,256,0.204249,5
4,256,0.217491,5
4,256,0.224891,5
4,256,0.216358,5
8,512,8.34134,1
8,512,8.3198,1
8,512,8.52507,1
8,512,9.02264,1
8,512,10.2351,1
8,512,9.62225,1
8,512,9.0286,1
8,512,9.03164,1
8,512,9.03821,1
8,512,10.2228,1
8,512,9.93873,1
8,512,9.01567,1
8,512,9.0287,1
8,512,9.05692,1
8,512,9.03741,1
8,512,9.03193,1
8,512,9.04077,1
8,512,9.04456,1
8,512,11.5465,1
8,512,9.62098,1
8,512,6.08275,2
8,512,5.33256,2
8,512,4.60662,2
8,512,4.6019,2
8,512,4.59782,2
8,512,4.61654,2
8,512,4.60387,2
8,512,4.60803,2
8,512,4.6038,2
8,512,4.60586,2
8,512,4.61208,2
8,512,4.626,2
8,512,4.6016,2
8,512,4.59577,2
8,512,4.60559,2
8,512,4.61235,2
8,512,4.61126,2
8,512,4.84395,2
8,512,4.61931,2
8,512,4.60009,2
8,512,2.95103,3
8,512,2.90932,3
8,512,2.3987,3
8,512,2.39818,3
8,512,2.502,3
8,512,2.832,3
8,512,2.8143,3
8,512,2.39298,3
8,512,2.38352,3
8,512,2.41114,3
8,512,2.99478,3
8,512,2.98993,3
8,512,2.38209,3
8,512,2.91702,3
8,512,2.66736,3
8,512,2.73745,3
8,512,2.7966,3
8,512,2.38794,3
8,512,2.39564,3
8,512,2.81426,3
8,512,1.62096,4
8,512,1.56177,4
8,512,1.5877,4
8,512,1.87747,4
8,512,1.57671,4
8,512,1.57988,4
8,512,1.61094,4
8,512,1.59711,4
8,512,1.61932,4
8,512,1.60021,4
8,512,1.59778,4
8,512,1.57636,4
8,512,1.58057,4
8,512,1.44864,4
8,512,1.58895,4
8,512,1.61247,4
8,512,1.58525,4
8,512,1.60079,4
8,512,1.60481,4
8,512,1.59475,4
8,512,1.25594,5
8,512,1.18884,5
8,512,1.03348,5
8,512,1.03643,5
8,512,1.11884,5
8,512,1.04613,5
8,512,1.10787,5
8,512,1.04181,5
8,512,1.02733,5
8,512,1.07182,5
8,512,1.05492,5
8,512,1.03341,5
8,512,1.06489,5
8,512,1.06643,5
8,512,1.05029,5
8,512,1.01538,5
8,512,1.07605,5
8,512,1.02842,5
8,512,1.05074,5
8,512,1.05365,5
16,1024,93.1178,1
16,1024,91.3831,1
16,1024,86.1875,1
16,1024,95.0031,1
16,1024,94.2223,1
16,1024,90.4576,1
16,1024,97.8818,1
16,1024,89.2284,1
16,1024,88.4437,1
16,1024,85.345,1
16,1024,110.992,1
16,1024,93.1915,1
16,1024,85.5289,1
16,1024,91.7064,1
16,1024,94.9199,1
16,1024,90.7415,1
16,1024,95.8059,1
16,1024,93.2756,1
16,1024,90.0877,1
16,1024,92.8968,1
16,1024,40.6432,2
16,1024,43.4713,2
16,1024,51.2448,2
16,1024,41.3812,2
16,1024,39.7636,2
16,1024,40.6144,2
16,1024,40.2193,2
16,1024,42.2536,2
16,1024,50.3468,2
16,1024,43.8594,2
16,1024,41.3446,2
16,1024,42.4209,2
16,1024,40.9611,2
16,1024,39.4046,2
16,1024,39.3495,2
16,1024,38.9643,2
16,1024,39.7479,2
16,1024,37.3527,2
16,1024,37.6855,2
16,1024,39.663,2
16,1024,22.9186,3
16,1024,25.2061,3
16,1024,23.0676,3
16,1024,22.7473,3
16,1024,22.4126,3
16,1024,22.9159,3
16,1024,24.6222,3
16,1024,24.28,3
16,1024,24.1857,3
16,1024,24.1954,3
16,1024,23.0082,3
16,1024,22.2678,3
16,1024,25.166,3
16,1024,24.9504,3
16,1024,25.1143,3
16,1024,29.4626,3
16,1024,22.7754,3
16,1024,25.2111,3
16,1024,25.0004,3
16,1024,23.158,3
16,1024,15.0992,4
16,1024,14.7081,4
16,1024,15.0823,4
16,1024,14.598,4
16,1024,14.8129,4
16,1024,15.3779,4
16,1024,14.6398,4
16,1024,14.0329,4
16,1024,16.3238,4
16,1024,15.1001,4
16,1024,14.2218,4
16,1024,15.0567,4
16,1024,14.5203,4
16,1024,14.4739,4
16,1024,13.075,4
16,1024,14.6567,4
16,1024,16.7771,4
16,1024,15.0769,4
16,1024,13.3938,4
16,1024,14.782,4
16,1024,8.9046,5
16,1024,8.60602,5
16,1024,9.30717,5
16,1024,9.19186,5
16,1024,9.11357,5
16,1024,10.1653,5
16,1024,10.5704,5
16,1024,10.4344,5
16,1024,10.1798,5
16,1024,9.13891,5
16,1024,9.07278,5
16,1024,10.2166,5
16,1024,9.70278,5
16,1024,8.70818,5
16,1024,8.66047,5
16,1024,8.74371,5
16,1024,8.89013,5
16,1024,8.79742,5
16,1024,8.82903,5
16,1024,8.98451,5
